"","iso3","country.x","date","totalcases","totaldealths","unicef_region","country.y","vaccine","a2018","a2017","a2016","a2015","a2014","a2013","a2012","a2011","a2010","a2009","a2008","a2007","a2006","a2005","a2004","a2003","a2002","a2001","a2000","a1999","a1998","a1997","a1996","a1995","a1994","a1993","a1992","a1991","a1990","a1989","a1988","a1987","a1986","a1985","a1984","a1983","a1982","a1981","a1980"
"1","AFG","Afghanistan","7/23/2020",35915,1211,"South Asia","Afghanistan","BCG",78,78,78,76,74,72,78,71,68,64,66,60,60,57,51,44,46,43,30,38,35,43,47,31,15,17,19,21,30,38,40,27,18,17,11,10,10,0,0
"2","AGO","Angola","7/23/2020",779,30,"Eastern & Southern Africa","Angola","BCG",86,83,49,69,72,71,73,74,79,70,73,75,54,51,63,54,76,70,53,49,60,70,65,60,48,53,47,53,48,47,32,29,32,28,28,25,0,0,0
"3","ALB","Albania","7/23/2020",4358,120,"Eastern Europe & Central Asia","Albania","BCG",99,99,99,99,99,99,96,97,99,97,99,98,97,98,97,95,94,93,93,93,87,94,94,97,87,82,81,80,94,94,92,92,92,92,90,90,92,93,93
"4","ARE","United Arab Emirates","7/23/2020",57734,342,"Middle East & North Africa","United Arab Emirates","BCG",95,95,99,96,90,94,94,96,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,96,96,96,93,92,78,60,42,37,28,18,15
"5","ARG","Argentina","7/23/2020",136105,2506,"Latin America & Caribbean","Argentina","BCG",93,95,92,96,99,99,99,99,99,99,99,99,99,99,99,99,95,92,95,96,98,99,99,99,99,99,99,99,99,92,91,94,99,90,78,70,77,70,62
"6","ARM","Armenia","7/23/2020",36162,688,"Eastern Europe & Central Asia","Armenia","BCG",99,99,99,99,99,99,96,96,95,99,98,94,91,94,96,92,97,96,97,93,95,72,82,84,83,84,88,0,0,0,0,0,0,0,0,0,0,0,0
"7","AUT","Austria","7/23/2020",20038,711,"Western Europe","Austria","BCG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90
"8","AZE","Azerbaijan","7/23/2020",28633,385,"Eastern Europe & Central Asia","Azerbaijan","BCG",97,97,98,98,98,98,98,99,98,95,92,88,86,82,82,83,82,83,81,82,79,77,76,76,77,74,69,0,0,0,0,0,0,0,0,0,0,0,0
"9","BDI","Burundi","7/23/2020",328,1,"Eastern & Southern Africa","Burundi","BCG",91,92,93,93,92,95,98,90,93,98,99,97,98,89,91,90,88,87,85,84,86,87,90,92,61,73,90,87,97,99,54,82,77,52,46,52,56,59,0
"10","BEN","Benin","7/23/2020",1602,31,"West & Central Africa","Benin","BCG",89,89,88,86,91,95,96,88,90,93,96,97,93,88,89,90,90,91,92,87,83,78,80,85,94,89,84,82,92,75,50,46,41,27,0,0,0,0,0
"11","BFA","Burkina Faso","7/23/2020",1066,53,"West & Central Africa","Burkina Faso","BCG",98,98,98,98,98,96,96,99,99,99,99,99,99,99,99,83,90,80,81,77,79,75,73,72,75,80,85,88,95,83,70,57,52,33,0,0,0,0,0
"12","BGD","Bangladesh","7/23/2020",213254,2751,"South Asia","Bangladesh","BCG",99,99,99,99,99,99,98,99,98,99,99,98,97,97,96,93,95,95,94,92,91,92,90,93,95,93,89,87,86,56,26,15,4,2,2,2,1,1,0
"13","BGR","Bulgaria","7/23/2020",9584,321,"Eastern Europe & Central Asia","Bulgaria","BCG",96,96,96,96,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,99,98,97,98,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99
"14","BIH","Bosnia and Herzegovina","7/23/2020",8786,261,"Eastern Europe & Central Asia","Bosnia and Herzegovina","BCG",95,97,97,95,98,97,96,94,96,97,96,98,97,95,95,94,91,95,93,99,92,97,80,64,85,24,20,0,0,0,0,0,0,0,0,0,0,0,0
"15","BLR","Belarus","7/23/2020",66521,513,"Eastern Europe & Central Asia","Belarus","BCG",98,98,98,97,98,99,98,99,99,98,98,98,99,99,99,99,99,99,99,99,99,98,97,96,94,93,95,0,0,0,0,0,0,0,0,0,0,0,0
"16","BLZ","Belize","7/23/2020",43,2,"Latin America & Caribbean","Belize","BCG",99,90,94,98,98,99,98,98,98,99,98,99,97,96,99,99,96,98,96,96,93,85,90,92,90,91,97,94,93,91,85,77,94,81,77,81,85,71,71
"17","BOL","Bolivia","7/23/2020",64135,2328,"Latin America & Caribbean","Bolivia (Plurinational State of)","BCG",90,93,96,99,94,94,99,99,98,93,90,87,87,88,86,96,93,90,92,95,85,88,98,87,92,84,81,67,65,64,56,55,53,24,23,27,31,30,30
"18","BRA","Brazil","7/23/2020",2227514,82771,"Latin America & Caribbean","Brazil","BCG",90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,93,95,90,87,79,74,74,68,65,63,75,66,64,62,56
